[0;34m========================================[0m
[0;34m  VoxMatrix Fast Android Builder[0m
[0;34m========================================[0m

[1;33mCreating new persistent container...[0m
cdc4db2bbb9884059e928f40f23c714e81705e7d28e20bc9e1307f875f817a2c
[0;32mContainer created[0m

[0;34mBuilding debug APK...[0m
[0;34m(Using persistent container for speed)[0m

Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 85.0.0 (94.0.0 available)
  _flutterfire_internals 1.3.59 (1.3.66 available)
  analyzer 7.7.1 (10.0.2 available)
  audioplayers 5.2.1 (6.5.1 available)
  audioplayers_android 4.0.3 (5.2.1 available)
  audioplayers_darwin 5.0.2 (6.3.0 available)
  audioplayers_linux 3.1.0 (4.2.1 available)
  audioplayers_platform_interface 6.1.0 (7.1.1 available)
  audioplayers_web 4.1.0 (5.1.1 available)
  audioplayers_windows 3.1.0 (4.2.1 available)
  bloc 8.1.4 (9.2.0 available)
  build 2.5.4 (4.0.4 available)
  build_config 1.1.2 (1.2.0 available)
  build_resolvers 2.5.4 (3.0.4 available)
  build_runner 2.5.4 (2.11.0 available)
  build_runner_core 9.1.2 (9.3.2 available)
  characters 1.4.0 (1.4.1 available)
  dart_style 3.1.1 (3.1.5 available)
  file_picker 8.3.7 (10.3.10 available)
  firebase_core 3.15.2 (4.4.0 available)
  firebase_core_web 2.24.1 (3.4.0 available)
  firebase_messaging 15.2.10 (16.1.1 available)
  firebase_messaging_platform_interface 4.6.10 (4.7.6 available)
  firebase_messaging_web 3.10.10 (4.1.2 available)
  flutter_bloc 8.1.6 (9.1.1 available)
  flutter_lints 3.0.2 (6.0.0 available)
  flutter_secure_storage 9.2.4 (10.0.0 available)
  flutter_secure_storage_linux 1.2.3 (3.0.0 available)
  flutter_secure_storage_macos 3.1.3 (4.0.0 available)
  flutter_secure_storage_platform_interface 1.1.2 (2.0.1 available)
  flutter_secure_storage_web 1.2.1 (2.1.0 available)
  flutter_secure_storage_windows 3.1.2 (4.1.0 available)
  flutter_sound_platform_interface 9.30.0 (10.3.8 available)
  flutter_sound_web 9.30.0 (10.3.8 available)
  freezed 2.5.8 (3.2.5 available)
  freezed_annotation 2.4.4 (3.1.0 available)
  geolocator 10.1.1 (14.0.2 available)
  geolocator_android 4.6.2 (5.0.2 available)
  geolocator_web 2.2.1 (4.1.3 available)
  get_it 7.7.0 (9.2.0 available)
  google_fonts 6.3.3 (8.0.1 available)
  hooks 1.0.0 (1.0.1 available)
  injectable 2.6.0 (2.7.1+4 available)
  injectable_generator 2.7.0 (2.12.0 available)
  intl 0.18.1 (0.20.2 available)
  js 0.6.7 (0.7.2 available)
  json_annotation 4.9.0 (4.10.0 available)
  json_serializable 6.9.5 (6.12.0 available)
  lints 3.0.0 (6.1.0 available)
  matcher 0.12.17 (0.12.18 available)
  material_color_utilities 0.11.1 (0.13.0 available)
  matrix 0.30.0 (6.1.1 available)
  meta 1.17.0 (1.18.1 available)
  mime 1.0.6 (2.0.0 available)
  mockito 5.4.6 (5.6.3 available)
  objective_c 9.2.5 (9.3.0 available)
  olm 2.0.4 (3.1.0 available)
  permission_handler 11.4.0 (12.0.1 available)
  permission_handler_android 12.1.0 (13.0.1 available)
  rxdart 0.27.7 (0.28.0 available)
  source_gen 2.0.0 (4.2.0 available)
  source_helper 1.3.7 (1.3.10 available)
  source_span 1.10.1 (1.10.2 available)
  sqlite3 2.9.4 (3.1.4 available)
  test_api 0.7.7 (0.7.9 available)
  unorm_dart 0.2.0 (0.3.2 available)
  url_launcher_ios 6.3.6 (6.4.0 available)
Got dependencies!
67 packages have newer versions incompatible with dependency constraints.
Try `flutter pub outdated` for more information.
Resolving dependencies...
Downloading packages...
  [1m_fe_analyzer_shared[0m 85.0.0 [36m(94.0.0 available)[39m
  [1m_flutterfire_internals[0m 1.3.59 [36m(1.3.66 available)[39m
  [1manalyzer[0m 7.7.1 [36m(10.0.2 available)[39m
  [1maudioplayers[0m 5.2.1 [36m(6.5.1 available)[39m
  [1maudioplayers_android[0m 4.0.3 [36m(5.2.1 available)[39m
  [1maudioplayers_darwin[0m 5.0.2 [36m(6.3.0 available)[39m
  [1maudioplayers_linux[0m 3.1.0 [36m(4.2.1 available)[39m
  [1maudioplayers_platform_interface[0m 6.1.0 [36m(7.1.1 available)[39m
  [1maudioplayers_web[0m 4.1.0 [36m(5.1.1 available)[39m
  [1maudioplayers_windows[0m 3.1.0 [36m(4.2.1 available)[39m
  [1mbloc[0m 8.1.4 [36m(9.2.0 available)[39m
  [1mbuild[0m 2.5.4 [36m(4.0.4 available)[39m
  [1mbuild_config[0m 1.1.2 [36m(1.2.0 available)[39m
  [1mbuild_resolvers[0m 2.5.4 [36m(3.0.4 available)[39m
  [1mbuild_runner[0m 2.5.4 [36m(2.11.0 available)[39m
  [1mbuild_runner_core[0m 9.1.2 [36m(9.3.2 available)[39m
  [1mcharacters[0m 1.4.0 [36m(1.4.1 available)[39m
  [1mdart_style[0m 3.1.1 [36m(3.1.5 available)[39m
  [1mfile_picker[0m 8.3.7 [36m(10.3.10 available)[39m
  [1mfirebase_core[0m 3.15.2 [36m(4.4.0 available)[39m
  [1mfirebase_core_web[0m 2.24.1 [36m(3.4.0 available)[39m
  [1mfirebase_messaging[0m 15.2.10 [36m(16.1.1 available)[39m
  [1mfirebase_messaging_platform_interface[0m 4.6.10 [36m(4.7.6 available)[39m
  [1mfirebase_messaging_web[0m 3.10.10 [36m(4.1.2 available)[39m
  [1mflutter_bloc[0m 8.1.6 [36m(9.1.1 available)[39m
  [1mflutter_lints[0m 3.0.2 [36m(6.0.0 available)[39m
  [1mflutter_secure_storage[0m 9.2.4 [36m(10.0.0 available)[39m
  [1mflutter_secure_storage_linux[0m 1.2.3 [36m(3.0.0 available)[39m
  [1mflutter_secure_storage_macos[0m 3.1.3 [36m(4.0.0 available)[39m
  [1mflutter_secure_storage_platform_interface[0m 1.1.2 [36m(2.0.1 available)[39m
  [1mflutter_secure_storage_web[0m 1.2.1 [36m(2.1.0 available)[39m
  [1mflutter_secure_storage_windows[0m 3.1.2 [36m(4.1.0 available)[39m
  [1mflutter_sound_platform_interface[0m 9.30.0 [36m(10.3.8 available)[39m
